L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,S11,S8,T1,T2,T3,T6,S9,S10,T4,H1,T7,T8,T9,T10,V1,V2,V3,V4,V5,V6,V7,V8,H6,S2,S1,S3,S4,S5,S7,S6,T11,H7,H8,C1,C2,H2,H3,H4,H5,T5,H9,H10,H11,H12
0.046119937454579825,0.00924065872706787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09922011450220992,0.0,0.0,11.002973954177499,78.94534112593723,677.0352232082499,687.6427395066452,1990.1895980104143,44.98369878308795,0.009424153426301414,0.0025244364472785615,28.81206923651581,0.3147131418254903,13.639566362774508,77.71343125309369,0.01628614874155042,28.91100561974768,56.86276795129401,17.15687718007706,0.0,0.0,16.243540346308862,0.0,3.8901860491083764,5.8539326693937594,2665.7653869281244,0.0,5260.2585649061875,0.48155241732604576,0.0,27.523363045887635,0.6151520371715453,0.2707872179179566,0.0,82.85268094837552,82.86878871046996,1546.798424417603,0.0,6.578591826080147,28.16260208351577,1.46077209872066,2.247565574301923,77.3560538328099,25.791235186396335,0.0,6702.226107706771,277.2041413460992
0.9084158876396987,0.0,0.07487158415898132,0.09288511717688663,0.0,0.0,0.10479217509045796,1.0797221195874598,0.03394734938811165,0.0,0.0,0.0,1.016542565230779,100.07255007190656,440.4057956520569,195.84573679615076,699.379982022501,3.3790765270006577,0.03330660379294582,0.07332741896393015,2.377179922524322,0.27820872106467687,1.006110488432039,17.708828938731727,0.016882316880245996,4.799745460579221,49.59799611277471,17.988385969447524,13.75202714675374,14.416153910082809,0.0,0.5850391818277088,3.5516393371470083,0.0,3483.264436914751,0.05988161102568654,6545.049339290992,0.691783048842554,0.38542373441028516,65.95221590063578,0.8274269828389041,0.4467108777380657,0.0,0.07881447392869734,0.029254573296634195,835.6363720971804,0.9364969455643984,8.692673434715086,27.898746114125277,4.268725492673576,1.979796652584194,15.583272303405039,44.828996110150854,0.06656877309942016,14448.261678375107,274.5373188490222
0.02621012865235889,0.0,0.0,0.0,0.007363992788373948,0.04307091799381285,0.002159208810838636,0.002535362693183718,0.011889868156952968,0.0,0.0043442569938905795,0.05629160895058754,88.9958044550608,69.43659774366078,155.91886412976166,159.76320999068957,862.8490232336585,15.565143024739559,0.0,0.0,11.123350273485766,0.23651583477368357,4.668904732150075,29.921891166837646,0.041689734473592394,7.7237654643881895,79.50231313904993,13.067595147518409,5.109043543096212,0.004082136721057962,0.3581148401823277,0.06086524294585982,1.7874638004726704,0.007958263016069413,510.8569139403053,0.0942774330404362,1525.8146202398766,0.20599563157963807,0.008695528455965822,50.203591795669325,0.4669206408054549,0.3561848567603638,0.047611821921831415,100.01018461392383,100.04619871670837,1607.987480533169,0.01981387699434359,7.377313933949576,19.49166597224124,3.8265360105051687,2.0023067434817254,73.3654112488405,11.732288816052993,0.0,1992.556344477878,275.47089570265945
0.5119368962645678,0.0,0.5007347047772184,0.019308324899919436,0.49226548344327226,0.03569387220450688,0.5049507224743629,0.0,0.0,0.040545688630784824,0.0,0.04577014852424685,1.0611355896415966,99.91656430688269,115.04743631936506,116.09936663492223,307.4926124880601,2.968238007264741,0.05124013521845793,0.0,2.1425198081768935,0.31129002351884455,0.9046024894265225,41.34435263978223,0.029084808146323467,18.238821926179877,83.35125989109322,4.023369662166325,8.444775367299567,0.0,0.5300016893656164,0.40664949791373894,3.238915958684749,0.08117646054459032,7903.454180929404,0.0,14004.651312986134,0.6515146999137233,0.05130562675084091,73.76649357010737,0.8270014315463662,0.08336928802200638,0.04618093277894243,0.06992419965346607,0.03905876681437996,1559.046805585557,3.0070557248352796,9.002983699992797,28.47573863137394,3.342492335596658,2.4144772770574647,3.5102709794622236,90.95146938179869,0.0,25562.462138490355,275.91741074626873
0.8005137293418008,0.0,0.06892336777269041,0.21642438965097271,0.7472610819830587,0.0,0.00036813407117835677,0.17607265315006004,0.0,0.0,0.03469616165956291,0.03582946698798258,0.9134868634757828,100.06669428727503,541.232268156321,109.49968191933681,259.7812682869888,1.0048991215501524,0.0,0.0010057203434549195,0.6390854666315962,0.48825738102262073,0.28245316575633944,5.849518989210577,0.0,2.524290744987693,8.049653631952742,6.392391265989234,1.6517901910069757,72.47529811033552,0.06275728941874519,4.105116373828548,7.086593159751235,0.0,9610.452984578298,0.0,16400.134002383355,0.2978421215654868,0.1783114404595394,141.47019802560382,0.5222070004945342,0.14522161148413248,0.0,0.03063953707916449,0.0,931.7891420596432,14.002918514540895,9.681445551438152,25.46025860365785,3.93592730105475,1.2020011475426184,7.136806490016088,36.442398607798324,0.09493844906776194,33088.862640824016,293.22078932140124
0.006719372093974042,0.0,0.0,0.07035496445805565,0.04912194153644539,0.0,0.0,0.028362085340345206,0.04676343776220995,0.0,0.0,0.0,0.9334325279312393,99.98901281259892,1390.3679666229896,834.3619671942006,1779.0479290468818,21.557838323931293,0.03441610404225382,0.0,15.205449216094268,0.49236655648228245,6.536511672268515,30.718955363337713,0.0,7.624478502595642,77.21886636485253,22.364727523932224,0.0,0.032596670051501415,0.1586406139885642,0.1940349316155896,0.06311731598766433,0.10642338842508002,2052.4324592036282,0.0,7539.119516645568,0.39703477896295825,0.20108931183056766,40.48377503748981,0.6318947849056334,0.2277175145165067,0.08680254117510884,0.05801053840535474,0.0,839.1986322228117,0.0,6.9926649195565975,22.460183873600904,3.1924041848232325,0.9792404673151804,43.415978466874655,40.91387833932213,0.0,5529.5989510135805,279.03711967959555
0.0,0.0,0.0,0.0027258287056129123,0.08342873368093108,0.0,0.0,0.0,0.0,0.06305460059759434,0.0,0.0,1.038049769190287,99.92152206966144,564.4558548110747,115.78946660382972,374.3257882819065,2.3131038770449623,0.0,0.029940540884114433,1.683925044206667,0.24719403903888693,0.6832985556865915,9.415575502751675,0.0,4.3182152207657385,47.37691078012344,9.138683990006754,12.626652975029089,19.35823784383593,0.03628254063442261,1.4386894915619746,10.236811656975062,0.0,6396.225940719754,0.0,10351.79265751013,0.42331353694728974,0.026892427141624438,34.07990916119063,0.6442618928679726,0.3416038858663675,0.0,0.05249923559576101,0.06880963913679193,709.1744694178203,4.029362234826734,8.705748395338906,25.48298078261089,4.206796715510645,0.650107318094165,40.546200598427696,9.239854827203022,0.0,23677.989273753767,296.3993648275459
0.0,0.020237542949818065,0.0,0.0,0.0,0.062159600957242794,0.0,0.0,0.06053788698087953,0.024708814471187678,0.008956390688947815,0.0,1.0015252407250215,99.97310854657734,1781.7978146934465,590.608924926235,1947.5703327798187,22.431939183389193,0.015019457190134802,0.007569859290070185,15.150015381390418,0.2902640605007054,6.816138442447271,72.21201308353045,0.0,16.511891501468856,47.07172911394499,26.149848025778226,0.1308857047931985,0.14210699463175888,24.511208974242688,0.857408163589824,1.123578722945228,0.0,932.5453527638231,0.0,4411.2363273511455,0.40994768586354036,0.12463774688773711,129.09977302337794,0.6747987927319798,0.13652073507377932,0.09915523569009492,0.015560379708638605,0.03359938700682478,965.5471280305211,7.034530876107281,7.256927591978153,25.319502141406893,3.217051897073962,0.13283928475507917,25.411503114110836,76.58155432428704,0.028601411869634212,1737.422823203744,307.54764903607514
0.0972344634443149,0.0,0.09671281238778126,1.0046730054030422,0.0,0.0,0.0,0.9829088217269656,0.013899163851780517,0.031124826973660643,0.013300809128835933,0.0,1.0669756238456234,100.13369015537437,232.0473156493019,47.877944455448514,201.21954663667088,3.3032805347874206,0.07583165545448285,0.0,2.3579121072815057,0.2946925645750447,1.0447841047492799,11.020672774338163,0.033606428950746454,6.719138649063088,34.86531202307342,1.9454499207652955,0.8015031875848622,45.81401497472698,0.4862543334117869,9.096721263789895,7.013035364538726,0.05058268351144804,1737.982190764355,0.0,5882.669220315391,0.4613776664735838,0.3152762237217559,38.761364804739074,0.6113056392673683,0.13525212797772904,0.0,0.0,0.00021357903503239765,535.5642462396889,11.947963202748085,8.698416555558705,26.92445923894286,4.591410787441486,0.8703971601902806,4.269843232771801,46.594599242934194,0.003633785132423054,7719.707278200505,284.56789010457715
0.0,0.033559599586359984,1.035570748460232,0.00024906519697941615,0.0,0.08573924668329796,0.9893663571655241,0.1354638324235518,0.03262678481760975,0.0,0.022391093824900205,0.0,5.051307120161798,100.07421674187647,523.8699589263078,525.3167167495087,1019.6424760938604,10.445618211458152,0.10358002170827683,0.019142046129778236,7.641542266210776,0.5235216238442332,3.1943771229398115,51.41668795830801,0.05997320915025432,10.55333920709449,70.87091433793807,15.278460169687179,4.21577479476743,0.0,0.23439807793089712,0.06419601252981091,9.346606684622849,0.0,15407.30668420321,0.0,12322.480298402315,0.4931221328341889,0.2832422207760354,124.99326062483759,0.7172072027376628,0.2514117147441695,0.1410590288058568,4.833618141790925,4.722951781979715,1425.2919632705452,3.156616307540423,7.666307509933571,27.999524292604082,2.6436557479852714,3.320412571109271,17.39427863397347,58.3530292204838,0.0,43080.268919456204,276.4784276478783
0.021673183709676327,0.03336972190289175,0.0,0.0,0.05536552669696712,0.0,0.0,0.0,0.0,0.027896889076218685,0.0,0.001238887324838061,1.0123058864725203,100.01981339582828,33.58580728981051,34.1004594015157,74.68469832244708,0.4888204883837522,0.12366923516252568,0.0,0.3798845584672716,0.48989200488589424,0.24489625660971204,2.0579123921532654,0.0,0.5867809204604195,21.719655311075147,7.768094650676948,58.43862220317422,0.0,0.0,0.0,12.053110666682942,0.0,3529.180538254871,0.021327805208620144,12010.143443475978,0.32023297814246265,0.05961695384604875,39.646614082031114,0.47388573059305583,0.1399325384966247,0.0,28.63704270152334,28.595233824665186,574.9988979034679,0.0,10.261150170369712,29.72237166934439,5.649101296503015,0.4877962572293151,1.4391826418981637,51.39993256804482,0.0,13556.656065696603,272.9982738191319
0.9641040554626199,0.0,0.05898626041803551,0.009705381547667886,0.4734392852696201,0.02419383255940199,0.0,0.0340679755221474,0.020430365385088384,0.0,0.0,0.45566595388582715,1.0267408668172955,100.06144902512445,1012.6795096126485,696.7031973351776,1898.4434086490699,20.646271303467138,0.0,0.0,14.48897622126052,0.3336110221765557,6.282470769416319,56.51661926907968,0.0,12.416868432368247,48.37965674110714,31.082884329302676,11.182624757863739,0.0,8.423687607174129,0.34941688891042244,0.4607489094143568,0.019149449237046423,7584.846120857004,0.0,14172.313060360832,0.2789698252728144,0.16276343198372947,131.08931188532182,0.4601623530250706,0.28508483248805544,0.0,0.014366445220150466,0.0,739.3787881833301,3.971508353588062,7.38556607877865,27.326818855166415,3.3890881203760883,0.2691079997557373,12.775611653047982,147.9303304571002,0.06285909084312864,9245.825212245649,307.2559265809105
0.0826959470345299,0.0,0.0,0.0,0.01777818445867164,0.0,0.0,0.0,0.0,0.0,0.004265443232096917,0.0,1.0274796346752817,100.00736149381906,738.2984267142111,640.866883761391,2000.3839060766068,18.895543413200336,0.03646536579531853,0.04923265597601082,13.371275808147338,0.3743572772188907,5.83967686820748,55.0434704092132,0.00919392705317749,11.407839780889253,82.87868057126421,6.777403028701761,0.3303808724589981,0.0,6.333937798953658,0.2869833938981556,3.2948839691659226,0.0,2399.5985785890466,0.061045158754171894,6080.165102292224,0.3973861554212171,0.3605212209668081,36.768275430485545,0.6624605395420404,0.31656357172220295,0.051309357599589316,0.0,0.0,2038.3300810594862,0.0,7.138227188505235,25.054780718339643,2.9686794421225993,0.3536476499834675,57.93207806433239,34.56900298361217,0.024757412738295598,7061.845526671184,279.06922509284755
0.0,0.0,0.0,0.0,0.0,0.04215346505295966,0.023484224054541175,0.03992257109297271,0.016843734518638697,0.0,0.021155152591958565,0.0,4.984412333048283,99.93669494725908,470.78878011039643,471.4705150423677,984.3960088697753,8.150513144498776,0.054099806579103994,0.0,6.003183533678354,0.4248800444649012,2.4020742847428425,34.641262379313446,0.0,8.221434799968048,5.971474559729926,81.3179180389569,0.10115371366185658,0.0,0.5959996198815775,0.06032719318708783,11.90505258697323,0.0,13443.211774412328,0.030650167452436327,9893.974338272727,0.48931612215600545,0.3303824909452764,134.0200473215977,0.6203640324765565,0.2903657923284617,0.0,13.325173468180802,13.32019671354149,2149.0497973881334,0.9673049621452727,8.185970194709947,31.196502269744354,3.1230704699043357,2.136080280607466,15.189118333790107,64.40424781390853,0.05208662787604895,39875.947865810434,277.4992908463372
0.024273086146228386,0.0,0.0,0.9350057542513959,0.0,0.007505898367991146,0.0,0.9774767750063573,0.0,0.016862073075160404,0.0,0.0015539759118630963,0.9100422087983769,100.00252524452432,264.2453563497706,51.65250248838393,162.3042379858401,1.2337004691125468,0.0,0.0,0.9547706262280027,0.3239550284248854,0.32292384798493434,6.677686086678033,0.0,3.9388310531433923,41.323455209410355,7.989217627913768,22.513274546394392,25.255336270809156,0.05167681754089386,2.2799203742737517,0.4092590271262007,0.0,3208.7667465123277,0.0,8682.702781601894,0.6628058485189524,0.15570674859227387,160.2008348048636,0.8120034403810952,0.2698543567640376,0.08196823853408221,0.017403994184924602,0.0,1163.4859595904843,4.937596202370509,9.741392610187612,25.88557723151133,4.93277082240493,0.38034090585844016,5.046044760376132,33.042835482842236,0.0,12281.3448633596,272.72423726519247
0.0,1.0724260680520796,0.0,0.023922934461806697,0.0,0.02050709783425829,0.0025069012578532507,0.3188384085361454,0.019426093662572707,0.0,0.0,0.0,77.94760706875596,86.36357892210395,660.5329713033174,671.3091962654695,2270.5422220532905,40.79822100778017,0.03734647383801209,0.020322587057439074,26.38375140016029,0.32497627626254877,12.357155046960385,77.06520134895625,0.02740918699365026,18.08152291928665,73.62525871955928,11.002444792534828,0.01906933229584519,0.0,8.408867682887745,0.031088022106155456,3.689024666031467,3.2817786644255116,2981.8841205164804,0.0,4228.250009513719,0.4811076700053463,0.12838321075104267,57.333014467636524,0.7161398723076702,0.23326362178506574,0.0,99.60297988057894,99.65374695968613,2546.462171603867,0.09436067150824158,6.542662491611362,29.501847650349397,2.6976221254194575,0.3653892375753326,79.37424000040345,28.52638493495705,0.08793953697053693,7401.969314888075,276.83589645013956
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001836952078524878,0.0,0.0,1.0965472672305854,99.9899453727049,292.7285096833666,269.187875510476,523.3801198440503,3.63927842861093,0.13340648700320698,0.0,2.6665537214654087,0.5055636389913452,1.0974669566788857,16.41442468199588,0.07329535434231724,4.315383259443685,0.0,78.61048188157606,0.07110837173726813,0.0,0.0,0.06409165371472907,21.48630595010683,0.0,10166.485012455474,0.0,11161.615772984109,0.37719707429179405,0.19618424725189804,135.63278195959816,0.710880333585862,0.1739358933534005,0.0,0.0,0.016443711381007725,813.5193666702197,4.890101637624014,8.832698768563636,31.47419862784135,3.5208933443918426,2.1713757140233287,17.17033776212707,30.435088250071182,0.053060610884096894,45943.71084521175,277.79882113337305
0.19139843189421654,0.0,0.7199905356618921,0.035326038671031366,0.7914414402379233,0.00853527413772534,0.15495941294943183,0.0,0.0,0.0,0.0,0.0,1.1364249872648304,99.93182978763312,229.61630635034714,65.04307662857879,175.1657116281691,1.6563571295926134,0.008562263388415165,0.0630762895401192,1.1827960790507854,0.36450946406271045,0.46764674279674984,11.582452203411677,0.0461616933025112,7.253649178112579,18.13189818641053,0.11720261157632483,0.19271731716971655,71.71859252429034,0.26158665691740884,8.990475715109744,0.6259565377101171,0.07494792313337659,3976.255002944618,0.003759019495419224,7081.300863548046,0.5887000053152518,0.4789141732458834,64.72867391858009,0.7838544724159012,0.2592354006602132,0.0,0.21491460536183396,18.183261675479816,1930.669599578809,32.977680075059226,9.29575124393966,26.31286908905602,4.330855061632802,0.7354788117810975,1.6689195184394638,106.13711296280488,0.03208306162206043,18009.384300744103,277.61967623432713
0.0,0.04576436627466407,0.12553717352738364,0.0558101820871774,0.0,0.0629753879978062,0.08564513251554018,0.0,0.061242738068126516,0.03848410093716026,0.059405952832824994,0.04066437280084503,0.988613549623293,100.10164353220914,237.8320384304291,63.24556684896529,362.879745300752,6.6156498580863925,0.0,0.01965696917611126,4.6702150021051825,0.1409962133449678,1.9977362300686117,28.67610552567142,0.07237785870233726,11.235357767593516,70.95862124491224,9.999826653963975,0.10879135522536512,0.0,0.06838018958333689,0.9061855482719535,17.682886615460387,0.06063879308517851,1839.0961771225966,0.0,4028.767988497111,0.41936738725918526,0.006011087101172541,51.3240688180416,0.6679001043566973,0.26530549329939834,0.1044805794210566,0.005643938182629186,19.847681723021125,2474.035473817833,2.046376379401785,7.795822176150302,23.825911488914585,3.1050574511562785,0.6873322425762252,21.665650465105827,16.707602569326248,0.0,8749.97896231389,274.72267540124375
0.0,0.0,0.0806135060816814,0.044515429369569974,0.039534037913897965,0.0,0.0,0.05943093579144576,0.0,0.004200677406086479,0.0,0.0,1.0840392826432101,100.03596353207882,863.3576798113897,763.1043779740081,2274.927437581888,22.692938144604803,0.0,0.0,15.838614203466395,0.26818217844852354,6.89392713956906,53.86754458168473,0.049349533876024004,10.798004052966954,37.51543931799132,27.22955079174218,5.474566046152097,0.02187394946405625,26.52865775811788,0.02128202564434107,3.3249417164139143,0.06877071817469375,9343.876509094936,0.00016944650728626922,14359.888310452105,0.4208074090259646,0.1553356869108023,136.93703757498986,0.49348767976596164,0.08997776321511348,0.05105579106528283,0.0,0.0,654.6442057183549,1.079350463993804,7.257051041274565,28.360127586855896,3.473579130436299,0.5509630793804093,11.962648396352904,190.4739341269184,0.0348311890677345,10860.60339604657,334.57456926300324
0.0,0.0,0.0,0.045725160867591624,0.03647269449089206,0.0556507330983734,0.050493793689539816,0.02029369628512921,0.016333924915484986,0.012666538005330888,0.0,0.0,0.9655201326940049,99.98369853417212,1639.1845607027628,699.3947210869242,2089.324486760803,26.290073824936012,0.01667626929578898,0.05976679688922665,17.886959045380646,0.3854184716917306,7.997984528898958,74.04694493683175,0.07280616471932862,16.717888878998952,55.3551884124836,38.19486539087216,0.0,0.0,5.185105858165576,0.48181648537762223,0.8707386317781114,0.0,4060.381134894656,0.0,9722.966366445999,0.5307075364875791,0.01068579542283641,152.35319001754394,0.6079162902801096,0.14908627465128826,0.03116471244574554,0.03724804054747024,0.0,518.5935085442608,5.006444995670817,6.989580960106923,25.232347383233222,2.9345081636025796,1.356228114389879,24.44666161074885,85.5776054594911,0.03994716363958979,10231.411368882804,281.5805800268175
0.0,0.0014771941662530626,0.06699389127517681,0.0,0.03142825676708441,0.0,0.0,0.0,0.0,0.0,0.0,0.06883946544716693,54.02404901201105,39.13418169631837,91.54251081537454,93.94127581457221,465.7150069021746,11.707118425016146,0.023115842324356175,0.0,8.46812459732496,0.14472735650252105,3.552078951805781,26.72674113896602,0.01671287949180425,5.807724603827464,83.44732267648362,3.5365045428040056,0.3046539296024852,0.0,3.2155809638514823,0.0,9.346035902102237,0.017366948543373496,350.6130917615851,0.0,1939.8691177150745,0.3702067820813825,0.0,143.71173442812355,0.6519988309363121,0.08737829522399718,0.001897431486863387,86.94280903623934,86.93677461797036,1587.7706115892095,0.017767643910224958,7.315292205119461,23.411740370234476,3.766228812342594,2.2033191752680774,48.76243575040494,9.577826320467503,0.05519397793021706,1393.9799292144912,276.77290455012206
